match_id,match_date,match_time,team_home,team_away,stadium,city,referee,attendance,result
1,6/16/2026,7:10 AM,Poland,Guadeloupe,etc.,Pruszcz Gdański,Isobel Cowdrey,35263,Draw
2,6/29/2026,2:35 AM,Japan,Czech Republic,Rose Bowl,Uwajima,Cybil Helversen,60722,Draw
3,6/10/2026,4:57 AM,Indonesia,Indonesia,MetLife Stadium,Sanana,Agnesse Barnewille,20496,Away Win
4,7/14/2026,2:12 PM,Ecuador,Dominican Republic,etc.,Balzar,Fiorenze Covert,20782,Home Win
5,6/9/2026,4:31 PM,Indonesia,Mali,Soldier Field,Dumandesa,Lia Krimmer,78832,Away Win
6,6/3/2026,10:15 AM,Uganda,Tunisia,AT&T Stadium,Kabale,Ashlan Yekel,16398,Home Win
7,6/18/2026,4:07 AM,China,South Africa,AT&T Stadium,Zhujiachang,Gaston Najara,1471,Draw
8,7/4/2026,2:09 AM,Kenya,Indonesia,AT&T Stadium,Malikisi,Andy Coldbath,47540,Away Win
9,7/12/2026,6:00 AM,Bolivia,Russia,Rose Bowl,Villazón,Marita Proom,90725,Home Win
10,6/5/2026,7:04 PM,Indonesia,Poland,etc.,Sukawening,Jaymie Mingotti,2963,Draw
11,6/15/2026,11:07 AM,China,Russia,Soldier Field,Mingshan,Christian Wix,65248,Away Win
12,6/11/2026,7:26 PM,China,Russia,Soldier Field,Xinxian,Leland Hastilow,37332,Away Win
13,6/29/2026,4:29 AM,China,Poland,etc.,Yanglin,Jasmina Beggini,24128,Home Win
14,6/2/2026,5:50 AM,Philippines,Portugal,MetLife Stadium,Siaton,Melodie Foad,26441,Draw
15,6/19/2026,4:52 PM,Bhutan,China,AT&T Stadium,Panbang,Luther Ashtonhurst,65897,Away Win
16,7/3/2026,11:40 AM,China,Poland,etc.,Heitan,Farrel Jent,94479,Away Win
17,6/18/2026,12:04 AM,Iran,Russia,AT&T Stadium,Garmeh,Branden Heild,41578,Draw
18,6/22/2026,2:50 PM,Philippines,Pakistan,Soldier Field,Tupsan,Galvan Vest,89245,Home Win
19,6/26/2026,12:02 PM,France,Ukraine,AT&T Stadium,Meaux,Cliff Poytres,26492,Away Win
20,6/7/2026,1:07 PM,Russia,Czech Republic,etc.,Nikol’sk,Gaylord Shewery,44787,Home Win
21,6/3/2026,1:57 AM,China,Canada,etc.,Linxi,Claudina Fiddler,16222,Away Win
22,7/4/2026,11:36 AM,Indonesia,Mongolia,Rose Bowl,Baki,Carlita Salzberger,96010,Away Win
23,6/24/2026,12:14 AM,Cyprus,Portugal,Soldier Field,Tála,Carmella Frangione,2519,Home Win
24,7/12/2026,3:20 AM,Sweden,Syria,MetLife Stadium,Göteborg,Ximenes Gorce,62275,Away Win
25,6/23/2026,8:34 AM,Russia,Japan,Rose Bowl,Spitsevka,Gayle MacKain,36698,Home Win
26,6/6/2026,12:31 AM,Canada,Czech Republic,MetLife Stadium,Roberval,Ardra Bullus,35861,Away Win
27,6/22/2026,10:16 PM,Chile,China,Rose Bowl,Victoria,Dorita Boler,99148,Draw
28,6/25/2026,2:15 AM,Indonesia,Haiti,Soldier Field,Sungailiat,Billy Gabbetis,98971,Home Win
29,6/25/2026,8:42 PM,Poland,China,MetLife Stadium,Sosnówka,Bryanty Savins,49083,Away Win
30,6/6/2026,10:13 AM,China,Morocco,etc.,Huangjin,Lorraine Standon,83749,Draw
31,7/8/2026,2:35 PM,Indonesia,China,AT&T Stadium,Tembau,Ada Woolpert,91089,Draw
32,6/16/2026,5:45 PM,Libya,Russia,Soldier Field,Ghāt,Maggi Cumberledge,12547,Away Win
33,6/1/2026,11:19 PM,Philippines,Colombia,Soldier Field,Bungsuan,Ruthi Philipard,15450,Away Win
34,6/17/2026,3:21 AM,Palestinian Territory,France,Rose Bowl,Kafr al Labad,Dorella Woolveridge,72751,Draw
35,6/20/2026,8:17 AM,Ukraine,Russia,Soldier Field,Yahotyn,Bobine Messier,24349,Home Win
36,6/24/2026,1:50 PM,Mongolia,Ukraine,Soldier Field,Tögrög,Charles Joselevitz,96457,Home Win
37,6/27/2026,11:00 PM,Azerbaijan,Indonesia,etc.,Baku,Prissie Learoid,90993,Draw
38,6/9/2026,2:18 AM,United States,Cuba,Rose Bowl,Inglewood,Othilia Girardin,2500,Home Win
39,6/6/2026,6:56 AM,Ireland,China,Rose Bowl,Ballisodare,Linnet Wickrath,22657,Away Win
40,7/14/2026,12:12 AM,Cambodia,China,Rose Bowl,Ta Khmau,Marika Grieger,92750,Away Win
41,7/10/2026,8:56 PM,South Africa,Nigeria,Rose Bowl,Burgersfort,Modestine Estabrook,89247,Away Win
42,6/2/2026,6:34 AM,Indonesia,China,Soldier Field,Naru,Deb Hyndson,5332,Away Win
43,6/12/2026,10:53 AM,Colombia,Russia,AT&T Stadium,Barrancas,Kellen Weddeburn,79316,Away Win
44,6/7/2026,5:36 PM,Germany,Central African Republic,Rose Bowl,Düsseldorf,Shaina Maus,88404,Away Win
45,6/20/2026,2:37 PM,Indonesia,Morocco,AT&T Stadium,Mungging,Pammie Catenot,91910,Draw
46,6/30/2026,11:09 PM,China,Greece,MetLife Stadium,Xiadingjia,Oralia Nouch,4149,Home Win
47,6/2/2026,6:48 PM,Mozambique,China,MetLife Stadium,Ressano Garcia,Elna Garriock,13832,Home Win
48,6/14/2026,1:59 PM,France,Armenia,AT&T Stadium,Antony,Deane Dobsons,54307,Home Win
49,7/13/2026,8:03 AM,Russia,Russia,AT&T Stadium,Khorlovo,Abbie Labbe,47325,Away Win
50,6/13/2026,7:44 PM,Honduras,Argentina,etc.,Araulí,Cherise Aiton,21116,Draw
51,6/20/2026,5:07 AM,Greece,Russia,Soldier Field,Ágios Matthaíos,Ethan Beel,99099,Home Win
52,6/27/2026,9:50 PM,Uganda,Sweden,MetLife Stadium,Gombe,Fania Kobierra,21715,Draw
53,6/22/2026,11:03 AM,Laos,China,etc.,Xam Nua,Nicole Michell,37007,Draw
54,7/13/2026,8:04 AM,Poland,China,etc.,Puck,Maryrose De Few,39968,Away Win
55,6/4/2026,5:56 PM,Russia,China,AT&T Stadium,Pavlovka,Tanney Jearum,5791,Draw
56,6/2/2026,10:12 PM,Indonesia,Vietnam,Rose Bowl,Jepuro,Roscoe Whitecross,83327,Away Win
57,6/13/2026,7:02 PM,China,Czech Republic,MetLife Stadium,Hongyanxi,Sholom Sewill,54790,Draw
58,6/12/2026,3:07 PM,China,Philippines,Rose Bowl,Henglu,Lester Dowzell,30369,Draw
59,6/4/2026,1:26 AM,China,China,Rose Bowl,Shaowu,Aurelia Colwill,94143,Away Win
60,7/12/2026,3:38 AM,Philippines,Poland,MetLife Stadium,Bitaogan,Alverta Seamer,23190,Away Win
61,6/25/2026,10:11 PM,Philippines,China,etc.,Calizo,Arnaldo Kik,78347,Draw
62,6/25/2026,11:09 PM,China,China,Soldier Field,Yanglin,Elysia Yanshinov,96901,Draw
63,7/11/2026,9:43 AM,China,Iran,Rose Bowl,Luqiao,Shanda Simonite,78116,Away Win
64,7/9/2026,1:54 AM,Portugal,Vietnam,etc.,Lavadorinhos,Heidie Fibbitts,28159,Away Win
65,7/9/2026,6:38 PM,Mongolia,Iran,MetLife Stadium,Telmin Suma,Gregor Summerlie,98495,Draw
66,7/3/2026,5:52 AM,Iran,Saint Lucia,etc.,Bīleh Savār,Chlo Borland,81324,Draw
67,7/1/2026,2:50 PM,China,Indonesia,AT&T Stadium,Lhabupu,Jodi Bailes,53965,Home Win
68,6/20/2026,9:49 AM,Yemen,Russia,AT&T Stadium,Bayt ‘Adhāqah,Dore Tranter,24138,Draw
69,6/20/2026,7:41 PM,Philippines,Russia,etc.,Esperanza,Bryn Gagen,16569,Draw
70,6/19/2026,11:08 AM,China,Sudan,Rose Bowl,Yanjiao,Tarra Commander,94620,Draw
71,6/15/2026,10:09 AM,Philippines,Indonesia,Rose Bowl,Caramay,Sissy Ayto,70211,Draw
72,7/13/2026,12:45 PM,Sweden,Philippines,AT&T Stadium,Visby,Huntley Griswood,56629,Home Win
73,6/26/2026,9:17 PM,Thailand,Poland,etc.,Phan Thong,Hakim Coaster,67576,Home Win
74,6/11/2026,10:25 AM,Russia,Russia,MetLife Stadium,Valerianovsk,Selene Woodroffe,16509,Away Win
75,6/28/2026,10:10 AM,Croatia,Czech Republic,AT&T Stadium,Buje,Anabelle Rodwell,50005,Away Win
76,6/27/2026,11:52 AM,Saudi Arabia,Indonesia,MetLife Stadium,Tārūt,Micky Britnell,39381,Home Win
77,6/6/2026,12:19 AM,Malaysia,China,Rose Bowl,Puchong,Phillip Arington,40548,Away Win
78,6/28/2026,9:37 AM,Peru,Indonesia,MetLife Stadium,Huari,Ashlen Venus,5804,Away Win
79,7/12/2026,11:54 PM,Russia,Albania,AT&T Stadium,Ust’-Omchug,Everett Melanaphy,14098,Draw
80,6/11/2026,8:54 PM,Indonesia,United States,MetLife Stadium,Canga’an,Nobe Jehu,7588,Draw
81,6/26/2026,10:34 PM,China,China,Soldier Field,Jiangkou,Stanford Elintune,22797,Draw
82,6/9/2026,12:55 PM,Portugal,China,etc.,Aldeia de Além,Horatius Cufley,43468,Draw
83,7/6/2026,6:10 AM,Democratic Republic of the Congo,Russia,Soldier Field,Mweka,Bran Dipple,28656,Draw
84,6/26/2026,11:32 AM,Vietnam,Iran,Soldier Field,Pleiku,Cosmo Balfe,8925,Away Win
85,6/2/2026,3:21 AM,United States,China,MetLife Stadium,Tacoma,Leland Pomeroy,28014,Home Win
86,7/11/2026,7:02 PM,China,China,Rose Bowl,Yanyang,Pier Klesel,11314,Home Win
87,6/29/2026,7:00 PM,Gambia,China,Soldier Field,Dankunku,Ertha Tyrwhitt,22685,Away Win
88,6/19/2026,3:56 AM,Nigeria,Guadeloupe,etc.,Moriki,Kym Eliet,86749,Away Win
89,7/9/2026,7:44 AM,China,Brazil,Rose Bowl,Da’an,Reamonn Ca,70834,Away Win
90,6/25/2026,10:51 AM,Peru,Poland,Soldier Field,Jilili,Jessica Makiver,64428,Draw
91,7/1/2026,12:43 PM,China,Peru,Soldier Field,Huaitu,Theodoric Kempshall,53041,Away Win
92,6/4/2026,7:47 AM,Russia,France,Rose Bowl,Troitsk,Shandeigh Malam,5132,Draw
93,6/5/2026,6:27 PM,South Africa,China,AT&T Stadium,Balfour,Julee Gillman,91353,Away Win
94,6/26/2026,8:45 AM,Poland,Poland,Soldier Field,Kuryłówka,Aloysius Walden,43975,Home Win
95,7/4/2026,12:10 AM,Colombia,Russia,AT&T Stadium,La Uvita,Shari Tate,33324,Away Win
96,6/23/2026,1:00 AM,China,Indonesia,MetLife Stadium,Wulong,Merwyn Denyagin,69747,Draw
97,6/27/2026,2:51 PM,Brazil,Kazakhstan,Soldier Field,Arapiraca,Michell Sporle,92870,Draw
98,7/12/2026,4:15 PM,Russia,Egypt,AT&T Stadium,Sapernoye,Shannen Bahike,8299,Home Win
99,6/8/2026,2:03 PM,Peru,Russia,MetLife Stadium,Santa Rosa,Ryan Cawthorne,60564,Draw
100,6/6/2026,2:06 PM,Russia,Azerbaijan,etc.,Kedrovoye,Helen Drever,49664,Draw
101,6/5/2026,9:37 PM,Nigeria,China,Rose Bowl,Ughelli,Helenka Tredinnick,60055,Draw
102,6/21/2026,2:29 AM,United States,Finland,etc.,Sioux Falls,Alejandro Montel,74908,Away Win
103,6/3/2026,5:49 PM,Indonesia,China,AT&T Stadium,Lolak,Jayme Gosney,77078,Away Win
104,7/13/2026,1:26 AM,Sweden,Indonesia,MetLife Stadium,Stenungsund,Willette Wemyss,79220,Draw
105,7/4/2026,7:00 PM,China,Vietnam,Rose Bowl,Xushangqiao,Robin Mullinder,29098,Draw
106,6/25/2026,9:22 AM,Saudi Arabia,Portugal,AT&T Stadium,As Saffānīyah,Teodor MacDwyer,33235,Draw
107,6/19/2026,12:21 AM,United States,Indonesia,Soldier Field,Evansville,Nickie Paish,74556,Home Win
108,6/21/2026,12:46 PM,China,Philippines,MetLife Stadium,Quma,Maury Chatel,55787,Away Win
109,7/10/2026,7:21 PM,Kazakhstan,Greece,MetLife Stadium,Taldykorgan,Jeffy Skaife,29192,Away Win
110,7/14/2026,5:16 AM,Uzbekistan,Indonesia,Rose Bowl,Gagarin,Shayna Hands,42556,Draw
111,6/16/2026,4:07 PM,China,Russia,Rose Bowl,Hengjie,Rae De Courtney,98000,Draw
112,6/25/2026,3:59 AM,Sweden,China,Rose Bowl,Tyresö,Normie Zoppo,8101,Home Win
113,6/5/2026,12:50 PM,Morocco,Syria,AT&T Stadium,Tabia,Adler Mundwell,56408,Away Win
114,7/6/2026,1:51 PM,China,Brazil,MetLife Stadium,Miaojie,Robby Bristow,20123,Away Win
115,7/6/2026,9:03 AM,Bolivia,Kazakhstan,etc.,Arani,Paulie Gerrels,57131,Home Win
116,6/22/2026,11:12 PM,Cyprus,Canada,Rose Bowl,Sotíra,Willi Menzies,35202,Home Win
117,7/10/2026,6:17 AM,Ukraine,France,Soldier Field,Varva,Wally Findon,50738,Home Win
118,6/22/2026,3:19 PM,Argentina,China,Rose Bowl,Ancasti,Priscella Jeannot,46954,Draw
119,6/14/2026,9:45 PM,Russia,Guam,AT&T Stadium,Shumerlya,Sadella Oakly,31416,Away Win
120,6/16/2026,5:00 AM,China,New Zealand,MetLife Stadium,Shuidong,Faye Donson,41337,Home Win
121,6/17/2026,3:02 AM,Portugal,China,etc.,Ribamar,Bibbye Jouaneton,86446,Draw
122,6/5/2026,4:38 AM,Russia,Indonesia,Rose Bowl,Darovskoy,Helaina Bowfin,57384,Home Win
123,6/19/2026,6:50 PM,Ukraine,Indonesia,etc.,Nove-Misto,Barry Stiff,64390,Home Win
124,6/20/2026,7:20 AM,Brazil,Philippines,etc.,Cachoeiro de Itapemirim,Darci Crut,77604,Home Win
125,6/21/2026,8:48 PM,Gambia,Bangladesh,Soldier Field,Galleh Manda,Emilee Roots,11043,Draw
126,7/13/2026,5:38 PM,Philippines,Ukraine,Soldier Field,Dalupaon,Deborah Mountcastle,38849,Away Win
127,6/10/2026,4:35 AM,China,Indonesia,Soldier Field,Aqqan,Dwight Borrell,91613,Home Win
128,6/6/2026,1:43 PM,China,Japan,Soldier Field,Changpu,Shelly Antosik,31954,Home Win
129,6/19/2026,10:58 PM,Sweden,China,AT&T Stadium,Gimo,Allegra Origan,90699,Home Win
130,6/28/2026,8:48 AM,Poland,Costa Rica,etc.,Stupsk,Annalee Potier,90939,Home Win
131,6/15/2026,6:43 AM,Russia,Belarus,Soldier Field,Turka,Karla FitzGilbert,7575,Draw
132,7/2/2026,11:30 AM,Indonesia,Indonesia,etc.,Plereyan,Jasper Bourgeois,94109,Home Win
133,6/16/2026,7:42 PM,China,Brazil,Rose Bowl,Beigang,Kenon Fri,38950,Home Win
134,6/1/2026,5:57 AM,Honduras,China,etc.,El Socorro,Jacquenetta Lissandre,90471,Draw
135,6/20/2026,10:08 AM,United States,Russia,AT&T Stadium,Norwalk,Kincaid Padmore,45399,Away Win
